img,label
10015_Highway_Clear_Evening/Cognata_Camera_03_8M_png/0000023933.png,10015_Highway_Clear_Evening/Cognata_Camera_03_8M_sl_png_label_id/0000023933.png
10016_Highway_Clear_Evening/Cognata_Camera_01_8M_png/0000027899.png,10016_Highway_Clear_Evening/Cognata_Camera_01_8M_sl_png_label_id/0000027899.png
10022_Urban_Clear_Morning/Cognata_Camera_02_8M_png/0000010066.png,10022_Urban_Clear_Morning/Cognata_Camera_02_8M_sl_png_label_id/0000010066.png
10013_Highway_Rain_Morning/Cognata_Camera_02_8M_png/0000003933.png,10013_Highway_Rain_Morning/Cognata_Camera_02_8M_sl_png_label_id/0000003933.png
10020_Urban_HeavyRain_Afternoon/Cognata_Camera_03_8M_png/0000016633.png,10020_Urban_HeavyRain_Afternoon/Cognata_Camera_03_8M_sl_png_label_id/0000016633.png
10012_Urban_Rain_Evening/Cognata_Camera_03_8M_png/0000005766.png,10012_Urban_Rain_Evening/Cognata_Camera_03_8M_sl_png_label_id/0000005766.png
10014_Highway_Rain_Noon/Cognata_Camera_03_8M_png/0000029933.png,10014_Highway_Rain_Noon/Cognata_Camera_03_8M_sl_png_label_id/0000029933.png
10011_Urban_Rain_Evening/Cognata_Camera_03_8M_png/0000007300.png,10011_Urban_Rain_Evening/Cognata_Camera_03_8M_sl_png_label_id/0000007300.png
10024_Urban_Rain_Evening/Cognata_Camera_02_8M_png/0000009866.png,10024_Urban_Rain_Evening/Cognata_Camera_02_8M_sl_png_label_id/0000009866.png
10021_Urban_Clear_Morning/Cognata_Camera_01_8M_png/0000032266.png,10021_Urban_Clear_Morning/Cognata_Camera_01_8M_sl_png_label_id/0000032266.png
10001_Urban_Clear_Noon/Cognata_Camera_02_8M_png/0000016600.png,10001_Urban_Clear_Noon/Cognata_Camera_02_8M_sl_png_label_id/0000016600.png
10025_Urban_HeavyRain_Evening/Cognata_Camera_03_8M_png/0000020966.png,10025_Urban_HeavyRain_Evening/Cognata_Camera_03_8M_sl_png_label_id/0000020966.png
10008_Highway_Clear_Noon/Cognata_Camera_02_8M_png/0000032533.png,10008_Highway_Clear_Noon/Cognata_Camera_02_8M_sl_png_label_id/0000032533.png
10015_Highway_Clear_Evening/Cognata_Camera_02_8M_png/0000023833.png,10015_Highway_Clear_Evening/Cognata_Camera_02_8M_sl_png_label_id/0000023833.png
10013_Highway_Rain_Morning/Cognata_Camera_02_8M_png/0000025866.png,10013_Highway_Rain_Morning/Cognata_Camera_02_8M_sl_png_label_id/0000025866.png
10012_Urban_Rain_Evening/Cognata_Camera_02_8M_png/0000001200.png,10012_Urban_Rain_Evening/Cognata_Camera_02_8M_sl_png_label_id/0000001200.png
10021_Urban_Clear_Morning/Cognata_Camera_03_8M_png/0000014000.png,10021_Urban_Clear_Morning/Cognata_Camera_03_8M_sl_png_label_id/0000014000.png
10013_Highway_Rain_Morning/Cognata_Camera_01_8M_png/0000003066.png,10013_Highway_Rain_Morning/Cognata_Camera_01_8M_sl_png_label_id/0000003066.png
10024_Urban_Rain_Evening/Cognata_Camera_03_8M_png/0000029700.png,10024_Urban_Rain_Evening/Cognata_Camera_03_8M_sl_png_label_id/0000029700.png
10016_Highway_Clear_Evening/Cognata_Camera_02_8M_png/0000023866.png,10016_Highway_Clear_Evening/Cognata_Camera_02_8M_sl_png_label_id/0000023866.png
10014_Highway_Rain_Noon/Cognata_Camera_01_8M_png/0000009633.png,10014_Highway_Rain_Noon/Cognata_Camera_01_8M_sl_png_label_id/0000009633.png
10002_Urban_Clear_Morning/Cognata_Camera_02_8M_png/0000013966.png,10002_Urban_Clear_Morning/Cognata_Camera_02_8M_sl_png_label_id/0000013966.png
10026_Urban_HeavyRain_Afternoon/Cognata_Camera_01_8M_png/0000016766.png,10026_Urban_HeavyRain_Afternoon/Cognata_Camera_01_8M_sl_png_label_id/0000016766.png
10016_Highway_Clear_Evening/Cognata_Camera_01_8M_png/0000024100.png,10016_Highway_Clear_Evening/Cognata_Camera_01_8M_sl_png_label_id/0000024100.png
10003_Urban_Clear_Noon/Cognata_Camera_03_8M_png/0000003733.png,10003_Urban_Clear_Noon/Cognata_Camera_03_8M_sl_png_label_id/0000003733.png
10016_Highway_Clear_Evening/Cognata_Camera_02_8M_png/0000014666.png,10016_Highway_Clear_Evening/Cognata_Camera_02_8M_sl_png_label_id/0000014666.png
10022_Urban_Clear_Morning/Cognata_Camera_02_8M_png/0000020899.png,10022_Urban_Clear_Morning/Cognata_Camera_02_8M_sl_png_label_id/0000020899.png
10024_Urban_Rain_Evening/Cognata_Camera_02_8M_png/0000014699.png,10024_Urban_Rain_Evening/Cognata_Camera_02_8M_sl_png_label_id/0000014699.png
10023_Urban_Rain_Morning/Cognata_Camera_01_8M_png/0000006866.png,10023_Urban_Rain_Morning/Cognata_Camera_01_8M_sl_png_label_id/0000006866.png
10012_Urban_Rain_Evening/Cognata_Camera_02_8M_png/0000033766.png,10012_Urban_Rain_Evening/Cognata_Camera_02_8M_sl_png_label_id/0000033766.png
10022_Urban_Clear_Morning/Cognata_Camera_01_8M_png/0000007000.png,10022_Urban_Clear_Morning/Cognata_Camera_01_8M_sl_png_label_id/0000007000.png
10004_Urban_Clear_Noon/Cognata_Camera_03_8M_png/0000015466.png,10004_Urban_Clear_Noon/Cognata_Camera_03_8M_sl_png_label_id/0000015466.png
10008_Highway_Clear_Noon/Cognata_Camera_03_8M_png/0000004966.png,10008_Highway_Clear_Noon/Cognata_Camera_03_8M_sl_png_label_id/0000004966.png
10015_Highway_Clear_Evening/Cognata_Camera_02_8M_png/0000016866.png,10015_Highway_Clear_Evening/Cognata_Camera_02_8M_sl_png_label_id/0000016866.png
