img,ann
10014_Highway_Rain_Noon/Cognata_Camera_01_8M_png/0000007166.png,10014_Highway_Rain_Noon/Cognata_Camera_01_8M_ann/0000007166.csv
10008_Highway_Clear_Noon/Cognata_Camera_01_8M_png/0000025133.png,10008_Highway_Clear_Noon/Cognata_Camera_01_8M_ann/0000025133.csv
10024_Urban_Rain_Evening/Cognata_Camera_01_8M_png/0000029566.png,10024_Urban_Rain_Evening/Cognata_Camera_01_8M_ann/0000029566.csv
10010_Urban_Rain_Morning/Cognata_Camera_03_8M_png/0000033966.png,10010_Urban_Rain_Morning/Cognata_Camera_03_8M_ann/0000033966.csv
10019_Urban_HeavyRain_Noon/Cognata_Camera_01_8M_png/0000016466.png,10019_Urban_HeavyRain_Noon/Cognata_Camera_01_8M_ann/0000016466.csv
10022_Urban_Clear_Morning/Cognata_Camera_02_8M_png/0000010000.png,10022_Urban_Clear_Morning/Cognata_Camera_02_8M_ann/0000010000.csv
10007_Highway_Clear_Morning/Cognata_Camera_03_8M_png/0000029700.png,10007_Highway_Clear_Morning/Cognata_Camera_03_8M_ann/0000029700.csv
10001_Urban_Clear_Noon/Cognata_Camera_03_8M_png/0000010066.png,10001_Urban_Clear_Noon/Cognata_Camera_03_8M_ann/0000010066.csv
10012_Urban_Rain_Evening/Cognata_Camera_02_8M_png/0000008066.png,10012_Urban_Rain_Evening/Cognata_Camera_02_8M_ann/0000008066.csv
10026_Urban_HeavyRain_Afternoon/Cognata_Camera_02_8M_png/0000005666.png,10026_Urban_HeavyRain_Afternoon/Cognata_Camera_02_8M_ann/0000005666.csv
10017_Urban_Rain_Evening/Cognata_Camera_02_8M_png/0000017600.png,10017_Urban_Rain_Evening/Cognata_Camera_02_8M_ann/0000017600.csv
10019_Urban_HeavyRain_Noon/Cognata_Camera_01_8M_png/0000031100.png,10019_Urban_HeavyRain_Noon/Cognata_Camera_01_8M_ann/0000031100.csv
10002_Urban_Clear_Morning/Cognata_Camera_03_8M_png/0000019500.png,10002_Urban_Clear_Morning/Cognata_Camera_03_8M_ann/0000019500.csv
10002_Urban_Clear_Morning/Cognata_Camera_01_8M_png/0000012600.png,10002_Urban_Clear_Morning/Cognata_Camera_01_8M_ann/0000012600.csv
10021_Urban_Clear_Morning/Cognata_Camera_03_8M_png/0000032433.png,10021_Urban_Clear_Morning/Cognata_Camera_03_8M_ann/0000032433.csv
10005_Urban_Clear_Noon/Cognata_Camera_01_8M_png/0000014899.png,10005_Urban_Clear_Noon/Cognata_Camera_01_8M_ann/0000014899.csv
10015_Highway_Clear_Evening/Cognata_Camera_01_8M_png/0000022633.png,10015_Highway_Clear_Evening/Cognata_Camera_01_8M_ann/0000022633.csv
10010_Urban_Rain_Morning/Cognata_Camera_01_8M_png/0000021799.png,10010_Urban_Rain_Morning/Cognata_Camera_01_8M_ann/0000021799.csv
10021_Urban_Clear_Morning/Cognata_Camera_01_8M_png/0000032799.png,10021_Urban_Clear_Morning/Cognata_Camera_01_8M_ann/0000032799.csv
10022_Urban_Clear_Morning/Cognata_Camera_01_8M_png/0000001566.png,10022_Urban_Clear_Morning/Cognata_Camera_01_8M_ann/0000001566.csv
10004_Urban_Clear_Noon/Cognata_Camera_03_8M_png/0000021266.png,10004_Urban_Clear_Noon/Cognata_Camera_03_8M_ann/0000021266.csv
10019_Urban_HeavyRain_Noon/Cognata_Camera_03_8M_png/0000027733.png,10019_Urban_HeavyRain_Noon/Cognata_Camera_03_8M_ann/0000027733.csv
10002_Urban_Clear_Morning/Cognata_Camera_03_8M_png/0000012266.png,10002_Urban_Clear_Morning/Cognata_Camera_03_8M_ann/0000012266.csv
10023_Urban_Rain_Morning/Cognata_Camera_03_8M_png/0000002066.png,10023_Urban_Rain_Morning/Cognata_Camera_03_8M_ann/0000002066.csv
10005_Urban_Clear_Noon/Cognata_Camera_02_8M_png/0000015766.png,10005_Urban_Clear_Noon/Cognata_Camera_02_8M_ann/0000015766.csv
10010_Urban_Rain_Morning/Cognata_Camera_01_8M_png/0000014966.png,10010_Urban_Rain_Morning/Cognata_Camera_01_8M_ann/0000014966.csv
10010_Urban_Rain_Morning/Cognata_Camera_02_8M_png/0000004166.png,10010_Urban_Rain_Morning/Cognata_Camera_02_8M_ann/0000004166.csv
10021_Urban_Clear_Morning/Cognata_Camera_01_8M_png/0000025799.png,10021_Urban_Clear_Morning/Cognata_Camera_01_8M_ann/0000025799.csv
10010_Urban_Rain_Morning/Cognata_Camera_01_8M_png/0000028666.png,10010_Urban_Rain_Morning/Cognata_Camera_01_8M_ann/0000028666.csv
10003_Urban_Clear_Noon/Cognata_Camera_01_8M_png/0000011300.png,10003_Urban_Clear_Noon/Cognata_Camera_01_8M_ann/0000011300.csv
10018_Urban_Rain_Evening/Cognata_Camera_01_8M_png/0000000933.png,10018_Urban_Rain_Evening/Cognata_Camera_01_8M_ann/0000000933.csv
10021_Urban_Clear_Morning/Cognata_Camera_02_8M_png/0000028166.png,10021_Urban_Clear_Morning/Cognata_Camera_02_8M_ann/0000028166.csv
10026_Urban_HeavyRain_Afternoon/Cognata_Camera_02_8M_png/0000006966.png,10026_Urban_HeavyRain_Afternoon/Cognata_Camera_02_8M_ann/0000006966.csv
